
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
 create mode 100644 apps/api/xbos-api/src/org-foundation/org-foundation.dept-tree-overview.integration.spec.ts
 create mode 100644 apps/api/xbos-api/src/org-foundation/org-foundation.legal-scope-crud.integration.spec.ts
 create mode 100644 apps/api/xbos-api/src/org-foundation/p1-web-acceptance-org-units-scope.spec.ts
 create mode 100644 apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.spec.ts
 create mode 100644 apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.ts
 create mode 100644 apps/api/xbos-api/src/workflow-engine/p1-browser-e2e-inbox-spawn-wf.spec.ts
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/assets/fonts/ionicons.ttf
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/assets/index.android.bundle
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-hdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_alerttriangle.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronleft.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronright.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_close.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_loader.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backiconmask.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable/notification_icon.xml
 create mode 100644 apps/mobile/hrm-mobile/assets/fonts/Ionicons.ttf
 create mode 100644 apps/mobile/hrm-mobile/assets/lottie/empty-calendar.json
 create mode 100644 apps/mobile/hrm-mobile/assets/xevn-logo.png
 create mode 100644 apps/mobile/hrm-mobile/mob-ux17-home-scrolled.xml
 create mode 100644 apps/mobile/hrm-mobile/mob-ux17-home-top.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-login-check.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-perm-dismiss.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-team-pre.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-team-tab.xml
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/__tests__/mocks/ioniconsFontMock.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/__tests__/vectorIconFonts.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/vectorIconFonts.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/vectorIconFontsGuard.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/app/AppErrorBoundary.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/attendance/AttendanceMonthCalendar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/attendance/CheckInHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/auth/BrandedLoginCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/brand/SplashIntro.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/brand/XevnLogo.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/AnnouncementsSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/AttendanceStatsRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/ChatStubModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/DashboardDateBar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/DashboardStatCards.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/EssStatRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeActivitySheet.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeActivityTrigger.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeExpandableSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeFeedSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeHeroCarousel.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeHubPersonCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeSectionHeader.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/HomeTopBar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/JourneyTimelineCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/LeaderPulseCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/ManagerInboxHero.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/PendingApprovalsStrip.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/Phase2StubModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/QuickAccessGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/__tests__/mobUx14c.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/navigation/CheckInFabOverlay.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/navigation/FabPrimaryActionSheet.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/AttendanceHistoryShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/DashboardHomeShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/ListShimmerPlaceholder.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/PressableScale.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/ShimmerCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/SkeletonLine.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/TeamColleagueDetailShimmer.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/__tests__/uiMotion.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/index.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/primitives/uiMotion.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/EmployeeHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/IconDetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileDocumentCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileQuickActionGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileSectionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/ProfileTaskCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/profile/StatusMetricGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/team/TeamDirectoryRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/AppScreenLayout.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/AvatarUploadField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ConfirmActionModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailMetricGrid.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailNoteBlock.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/DetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ElevatedCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmployeeAvatarRing.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmployeeHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmptyLeaveIllustration.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EmptyStateIllustration.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/EssRichListRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/FilterChipRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/FormField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HomeActionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HomeCelebrationRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmAvatar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmDateField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/HrmDateRangeField.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/IconDetailRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveAttachmentPicker.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveBalanceHeader.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/LeaveHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ListRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ManagerAttendanceCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ManagerLeaveCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/PayslipHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/PrimaryButton.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/ProfileSectionCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/QuickActionRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SegmentedTabBar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/StatusBadge.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/StickyFooter.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SurfaceCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/SwipeableRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/UndoSnackbar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/employeeDetailUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/essLeaveUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/leaveUxParity.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/managerInboxUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx12d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx13d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/mobUx13f.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/ui/__tests__/teamDirectoryUx.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/config/__tests__/qaLogin.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/config/qaLogin.ts
 create mode 100644 apps/mobile/hrm-mobile/src/features/journey/JourneyScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/features/team/TeamColleagueDetailScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/features/team/TeamDirectoryScreen.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/hooks/useDeferredSwipeMount.ts
 create mode 100644 apps/mobile/hrm-mobile/src/hooks/useQaLoginDeepLink.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/__tests__/leaveTypes.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/hrmCalendarLocale.ts
 create mode 100644 apps/mobile/hrm-mobile/src/i18n/leaveTypes.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/dashboardEssLoad.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployeeDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployees.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmFileUpload.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmHomeSummary.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmLeaveBalance.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmOperatingUnits.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/hrmTeamDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/leaveRequests.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/mobileAuthSession.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/p1-phase1-mob-p5-jwt.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/payrollPayslips.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/__tests__/qaLoginDeepLink.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/dashboardEssLoad.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmEmployeeDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmFileUpload.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmHomeSummary.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmLeaveBalance.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmListScope.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmOperatingUnits.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/hrmTeamDirectory.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/leaveRequests.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/mobileAuthSession.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/payrollPayslips.ts
 create mode 100644 apps/mobile/hrm-mobile/src/integrations/qaLoginDeepLink.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/checkInFab.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/fabPrimaryActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/mainTabIa.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/profileStackNav.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/__tests__/useForceHomeTabOnResize.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/checkInFab.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/fabPrimaryActions.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/mainTabIa.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/profileStackNav.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/useForceHomeTabOnResize.ts
 create mode 100644 apps/mobile/hrm-mobile/src/navigation/useQaMatrixHomeLock.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/essStatRowLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/groupedLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/layoutInsets.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/mobUx16d.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/__tests__/tokens.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/essStatRowLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/groupedLayout.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/layoutInsets.ts
 create mode 100644 apps/mobile/hrm-mobile/src/theme/tokens.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceCalendarMarkers.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceTimelineBadge.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/attendanceUpdateTypes.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/checkInLocation.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/companyDisplayVi.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardEss.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHome.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHub.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardHubCelebrate.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/dashboardPersonaLayout.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/formatHrm.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homeActionGrid.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homePortal.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/homeScrollBudget.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/hrmImagePicker.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/inboxNotificationCopy.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/journeyTimeline.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveAttachment.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveDetailLoad.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveListGrouping.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/leaveRequest.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/mobUx14b.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/mobilePersona.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/operationsLabels.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/payslipDisplayVi.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/payslipHero.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileEssFields.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileQuickActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileTabs.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/profileWorkMetrics.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/resolveHrmAvatarUrl.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/scopeError.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/scopeScreenCopy.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/swipeRowActions.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/teamDirectory.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/__tests__/teamDirectoryDetail.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceCalendarMarkers.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceTimelineBadge.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/attendanceUpdateTypes.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/checkInLocation.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/companyDisplayVi.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardEss.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHome.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHub.ts
 create mode 100644 apps/mobile/hrm-mobile/src/utils/dashboardHubCelebrate.ts
