## main...origin/main
 M apps/api/hrm-api/src/settings-catalogs/settings-catalogs.service.spec.ts
 M apps/api/hrm-api/src/settings-catalogs/settings-catalogs.service.ts
 M apps/api/hrm-api/src/spreadsheet/spreadsheet.controller.ts
 M apps/api/hrm-api/src/spreadsheet/spreadsheet.service.ts
 M apps/api/xbos-api/src/app.module.ts
 M apps/api/xbos-api/src/business-master/business-master.controller.spec.ts
 M apps/api/xbos-api/src/business-master/business-master.controller.ts
 M apps/api/xbos-api/src/business-master/business-master.service.ts
 M apps/api/xbos-api/src/common/tenant.constants.ts
 M apps/api/xbos-api/src/common/xbos-group-legal-scope.spec.ts
 M apps/api/xbos-api/src/infrastructure/dto/upsert-infrastructure-settings.dto.ts
 M apps/api/xbos-api/src/infrastructure/infrastructure.controller.spec.ts
 M apps/api/xbos-api/src/infrastructure/infrastructure.service.ts
 M apps/api/xbos-api/src/legal-entity-profile/legal-entity-profile.controller.spec.ts
 M apps/api/xbos-api/src/legal-entity-profile/legal-entity-profile.controller.ts
 M apps/api/xbos-api/src/org-foundation/org-foundation.controller.spec.ts
 M apps/api/xbos-api/src/org-foundation/org-foundation.controller.ts
 M apps/api/xbos-api/src/org-foundation/org-foundation.service.ts
 M apps/api/xbos-api/src/tenant-scope/tenant-scope.service.spec.ts
 M apps/api/xbos-api/src/tenant-scope/tenant-scope.service.ts
 M apps/api/xbos-api/tsconfig.build.json
 M apps/mobile/hrm-mobile/.env.example
 M apps/mobile/hrm-mobile/App.tsx
 M apps/mobile/hrm-mobile/android/app/src/main/AndroidManifest.xml
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-hdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_alerttriangle.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronleft.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronright.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_close.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_loader.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backiconmask.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 D apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 M apps/mobile/hrm-mobile/app.json
 M apps/mobile/hrm-mobile/assets/adaptive-icon.png
 M apps/mobile/hrm-mobile/assets/icon.png
 M apps/mobile/hrm-mobile/assets/splash.png
 M apps/mobile/hrm-mobile/babel.config.js
 M apps/mobile/hrm-mobile/expo-env.d.ts
 M apps/mobile/hrm-mobile/index.ts
 M apps/mobile/hrm-mobile/metro.config.js
 M apps/mobile/hrm-mobile/package.json
 M apps/mobile/hrm-mobile/scripts/build-apk.cjs
 M apps/mobile/hrm-mobile/src/components/OfflineSync.tsx
 M apps/mobile/hrm-mobile/src/context/AuthContext.tsx
 M apps/mobile/hrm-mobile/src/context/RealtimeContext.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/AttendanceHistoryScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/CheckInScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/CreateLeaveRequestScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/CreateUpdateRequestScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/LeaveRequestDetailScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/LeaveRequestsListScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/ManagerApprovalsScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/UpdateRequestDetailScreen.tsx
 M apps/mobile/hrm-mobile/src/features/attendance/UpdateRequestsScreen.tsx
 M apps/mobile/hrm-mobile/src/features/auth/LoginScreen.tsx
 M apps/mobile/hrm-mobile/src/features/auth/ScopeScreen.tsx
 M apps/mobile/hrm-mobile/src/features/contracts/ContractsScreen.tsx
 M apps/mobile/hrm-mobile/src/features/dashboard/DashboardScreen.tsx
 M apps/mobile/hrm-mobile/src/features/notifications/InAppNotificationsScreen.tsx
 M apps/mobile/hrm-mobile/src/features/operations/OperationsScreen.tsx
 M apps/mobile/hrm-mobile/src/features/payroll/PayrollSummaryScreen.tsx
 M apps/mobile/hrm-mobile/src/features/payroll/PayslipDetailScreen.tsx
 M apps/mobile/hrm-mobile/src/features/payroll/PayslipListScreen.tsx
 M apps/mobile/hrm-mobile/src/features/profile/ProfileScreen.tsx
 M apps/mobile/hrm-mobile/src/features/settings/SettingsScreen.tsx
 M apps/mobile/hrm-mobile/src/i18n/vi.ts
 M apps/mobile/hrm-mobile/src/integrations/__tests__/companyWireScope.test.ts
 M apps/mobile/hrm-mobile/src/integrations/__tests__/hrmApiClient.test.ts
 M apps/mobile/hrm-mobile/src/integrations/__tests__/mapApiError.test.ts
 M apps/mobile/hrm-mobile/src/integrations/__tests__/pushRegistration.test.ts
 M apps/mobile/hrm-mobile/src/integrations/companyWireScope.ts
 M apps/mobile/hrm-mobile/src/integrations/hrmApiClient.ts
 M apps/mobile/hrm-mobile/src/integrations/hrmEmployees.ts
 M apps/mobile/hrm-mobile/src/integrations/mapApiError.ts
 M apps/mobile/hrm-mobile/src/integrations/offlineQueue.ts
 M apps/mobile/hrm-mobile/src/integrations/pushRegistration.ts
 M apps/mobile/hrm-mobile/src/integrations/types.ts
 M apps/mobile/hrm-mobile/src/navigation/RootNavigator.tsx
 M apps/mobile/hrm-mobile/src/navigation/types.ts
 M apps/mobile/hrm-mobile/src/storage/keys.ts
 M apps/mobile/hrm-mobile/vitest.config.ts
 M apps/web/hrm/public/favicon.png
 M apps/web/hrm/src/App.tsx
 M apps/web/hrm/src/components/company/CompanyManagement.tsx
 M apps/web/hrm/src/components/dashboard/ExpiringContractsAlert.tsx
 M apps/web/hrm/src/components/employee/EmployeeAvatarUpload.tsx
 M apps/web/hrm/src/components/employee/EmployeeJobList.tsx
 M apps/web/hrm/src/components/employee/EmployeeSalary.tsx
 M apps/web/hrm/src/components/employee/EmployeeSkillsRadarChart.tsx
 M apps/web/hrm/src/components/employee/EmployeeWorkHistory.tsx
 M apps/web/hrm/src/components/layout/AppLayout.tsx
 M apps/web/hrm/src/components/layout/AppSidebar.tsx
 M apps/web/hrm/src/components/recruitment/CandidateDetailView.tsx
 M apps/web/hrm/src/components/recruitment/RecruitmentBarChart.tsx
 M apps/web/hrm/src/components/recruitment/RecruitmentLineChart.tsx
 M apps/web/hrm/src/components/reports/OverviewReportTab.tsx
 M apps/web/hrm/src/hooks/useEmployee.test.ts
 M apps/web/hrm/src/hooks/useEmployee.ts
 M apps/web/hrm/src/hooks/useEmployees.ts
 M apps/web/hrm/src/hooks/useInsuranceList.test.ts
 M apps/web/hrm/src/hooks/useInsuranceList.ts
 M apps/web/hrm/src/hooks/useLeaveRequests.test.ts
 M apps/web/hrm/src/hooks/useLeaveRequests.ts
 M apps/web/hrm/src/hooks/useLeaveRequestsData.ts
 M apps/web/hrm/src/hooks/usePayrollPayslips.ts
 M apps/web/hrm/src/hooks/useReportsData.ts
 M apps/web/hrm/src/hooks/useTasks.test.ts
 M apps/web/hrm/src/hooks/useTasks.ts
 M apps/web/hrm/src/integrations/hrmApi.ts
 M apps/web/hrm/src/lib/formatHrmDate.ts
 M apps/web/hrm/src/lib/hrmListScope.test.ts
 M apps/web/hrm/src/lib/hrmListScope.ts
 M apps/web/hrm/src/lib/hrmSpreadsheetScope.test.ts
 M apps/web/hrm/src/lib/hrmSpreadsheetScope.ts
 M apps/web/hrm/src/pages/Attendance.tsx
 M apps/web/hrm/src/pages/Contracts.tsx
 M apps/web/hrm/src/pages/Dashboard.tsx
 M apps/web/hrm/src/pages/EmployeeProfile.tsx
 M apps/web/hrm/src/pages/Employees.tsx
 M apps/web/hrm/src/pages/Insurance.tsx
 M apps/web/hrm/src/pages/Login.tsx
 M apps/web/hrm/src/pages/Payroll.tsx
 M apps/web/hrm/src/pages/Recruitment.tsx
 M apps/web/hrm/src/pages/Reports.tsx
 M apps/web/web-portal/index.html
 M apps/web/web-portal/src/components/layout/Sidebar.tsx
 M apps/web/web-portal/src/components/org/OrgGradeOrgChart.tsx
 M apps/web/web-portal/src/contexts/GlobalFilterContext.tsx
 M apps/web/web-portal/src/data/command-center-mock.ts
 M apps/web/web-portal/src/data/dept-system-foundation-catalog.ts
 M apps/web/web-portal/src/hooks/useCommandCenterKpiRail.ts
 M apps/web/web-portal/src/hooks/useCompanyFilterOptions.ts
 M apps/web/web-portal/src/hooks/useDeptSystemTemplates.ts
 M apps/web/web-portal/src/hooks/useKpiDashboardSnapshot.ts
 M apps/web/web-portal/src/integrations/authSession.test.ts
 M apps/web/web-portal/src/integrations/authSession.ts
 M apps/web/web-portal/src/integrations/capabilityActionRegistry.ts
 M apps/web/web-portal/src/integrations/commandCenterCatalogApi.ts
 M apps/web/web-portal/src/integrations/commandCenterInboxApi.ts
 M apps/web/web-portal/src/integrations/deptSystemTemplatesApi.test.ts
 M apps/web/web-portal/src/integrations/deptSystemTemplatesApi.ts
 M apps/web/web-portal/src/integrations/groupHrCatalogApi.ts
 M apps/web/web-portal/src/integrations/identityScope.test.ts
 M apps/web/web-portal/src/integrations/identityScope.ts
 M apps/web/web-portal/src/integrations/infrastructureApi.ts
 M apps/web/web-portal/src/integrations/legalEntityProfileApi.ts
 M apps/web/web-portal/src/integrations/orgFoundationApi.ts
 M apps/web/web-portal/src/integrations/workflowEngineApi.ts
 M apps/web/web-portal/src/integrations/workflowMapper.test.ts
 M apps/web/web-portal/src/integrations/workflowMapper.ts
 M apps/web/web-portal/src/integrations/xbosHttp.test.ts
 M apps/web/web-portal/src/integrations/xbosHttp.ts
 M apps/web/web-portal/src/modules/hrm/HrmCollapsibleSidebar.tsx
 M apps/web/web-portal/src/modules/hrm/HrmEmbedScopeBar.tsx
 M apps/web/web-portal/src/modules/hrm/HrmSidebar.tsx
 M apps/web/web-portal/src/modules/hrm/HrmWorkspacePanel.tsx
 M apps/web/web-portal/src/modules/hrm/HrmWorkspaceRoute.tsx
 M apps/web/web-portal/src/modules/hrm/commandCenterUrl.test.ts
 M apps/web/web-portal/src/modules/hrm/commandCenterUrl.ts
 M apps/web/web-portal/src/modules/hrm/hrmApiClient.test.ts
 M apps/web/web-portal/src/modules/hrm/hrmEmbedNavStorage.ts
 M apps/web/web-portal/src/modules/hrm/mock-data.ts
 M apps/web/web-portal/src/modules/hrm/paths.test.ts
 M apps/web/web-portal/src/modules/hrm/paths.ts
 M apps/web/web-portal/src/pages/auth/LoginPage.tsx
 M apps/web/web-portal/src/pages/command-center/CommandCenterModuleRail.tsx
 M apps/web/web-portal/src/pages/command-center/CommandCenterPage.tsx
 M apps/web/web-portal/src/pages/command-center/WorkspaceLayout.tsx
 M apps/web/web-portal/src/pages/command-center/settings-form-pattern.tsx
 M apps/web/web-portal/src/pages/command-center/workspace-rail-context.tsx
 M apps/web/web-portal/src/pages/customers/CustomersPage.tsx
 M apps/web/web-portal/src/pages/dashboard/ExecutiveDashboardPage.tsx
 M apps/web/web-portal/src/pages/hr/HRPage.tsx
 M apps/web/web-portal/src/pages/partners/PartnersPage.tsx
 M apps/web/web-portal/src/pages/settings/ExpenseCategoriesSettingsPage.tsx
 M apps/web/web-portal/src/pages/settings/KPIMetricsSettingsPage.tsx
 M apps/web/web-portal/src/pages/settings/PositionsSettingsPage.tsx
 M apps/web/web-portal/src/pages/settings/VehicleTypesSettingsPage.tsx
 M apps/web/web-portal/src/pages/settings/VendorsSettingsPage.tsx
 M apps/web/web-portal/src/utils/apiLogger.ts
 M apps/web/web-portal/src/utils/commandCenterStrictMode.test.ts
 M apps/web/web-portal/src/utils/commandCenterStrictMode.ts
 M apps/web/x-bos-core/index.html
 M apps/web/x-bos-core/src/components/layout/Sidebar.tsx
 M deploy/nginx/xevn-ecosystem-vhost.conf
 M deploy/xevn-ecosystem/deploy.sh
 M deploy/xevn-ecosystem/docker-compose.yml
 M docs/client-delivery/01_BRD_XeVN_OS.html
 M docs/client-delivery/02_SRS_XeVN_OS.html
 M docs/client-delivery/03_HUONG_DAN_SU_DUNG_VA_CHAY_THU_XEVN.md
 M docs/client-delivery/README.md
 M docs/client-delivery/SRS_UC_OVERRIDE_BACKLOG.md
 M docs/ecosystem/BRD_TONG_HOP_HE_SINH_THAI_XEVN.md
 M docs/ecosystem/FE_MOCK_TO_API_AUDIT.md
 M docs/hrm/SRS.md
 M docs/ops/DEPLOY_GUIDE.md
 M docs/program/AGENT_MESSAGE_BUS.md
 M docs/program/EVIDENCE_INDEX.md
 M docs/program/PHASE1_MASTER_TODO.md
 M docs/program/PHASE1_SPRINT_RUNNER.json
 M docs/program/PM_AUTONOMOUS_CHARTER.md
 M docs/program/PM_ORCHESTRATION_PLAYBOOK.md
 M docs/program/PM_ORCHESTRATION_STATE.json
 M docs/program/PROGRAM_JOURNEY_MAP.md
 M docs/program/PROJECT_STATUS_REPORT.md
 M docs/program/SERVICE_READINESS_UAT_PRODUCTION.md
 M docs/program/SPRINT_STATUS_AT_A_GLANCE.md
 M docs/program/TEAM_LIVE_STATUS.md
 M docs/program/TEAM_USER_REQUIREMENTS.md
 M docs/program/TEAM_WORKING_NOW.md
 M docs/program/UAT_PRODUCTION_OPERATING_PLAN.md
 M docs/program/USER_SERVICE_STATUS.md
 M docs/program/knowledge/PM_ORCHESTRATION_KB.md
 M docs/qa/PHASE1_GATE_REPORT.md
 M docs/qa/PILOT_BUSINESS_FLOW_BA_TRACE.md
 M docs/qa/PILOT_BUSINESS_FLOW_MATRIX.md
 M docs/qa/evidence/p1-resid-c03-probe-20260530.json
 M docs/qa/evidence/system-integration-uat-report.json
 M docs/qa/evidence/uc-373-coverage.json
 M package.json
 M pnpm-lock.yaml
 M scripts/build-brd-xevn-html.mjs
 M scripts/build-srs-xevn-html.mjs
 M scripts/lib/hrm-xbos-catalog-defs.mjs
 M scripts/lib/srs-bateco-body.mjs
 M scripts/lib/uat-workforce.mjs
 M scripts/qc-dev-stack.mjs
 M scripts/seed-business-master-settings-placeholders.mjs
 M scripts/seed-hrm-contracts-density.mjs
 M scripts/seed-hrm-satellite-from-workforce.mjs
 M scripts/seed-workflow-inbox-sample.mjs
 M scripts/tmp-p1-resid-c03-probe.mjs
 M scripts/verify-hrm-menu-data-density.mjs
 M scripts/verify-qc-evidence-pack.mjs
?? .cursor/hooks/subagent-start.mjs
?? .cursor/rules/pm-clarify-before-dispatch.mdc
?? .cursor/rules/pm-continuous-dispatch.mdc
?? .cursor/rules/pm-dispatch-same-turn.mdc
?? .cursor/rules/pm-fix-dispatch-no-postmortem.mdc
?? .cursor/rules/pm-full-scope-roadmap-accountability.mdc
?? .cursor/rules/pm-idle-detection-and-recovery.mdc
?? .cursor/rules/pm-lock-task-same-turn-u43.mdc
?? .cursor/rules/pm-self-directed-scope-orchestration.mdc
?? .cursor/rules/pm-zero-stop-until-milestone.mdc
?? .cursor/team/inbox/subagent-start.jsonl
?? adb-kb-login.xml
?? apps/api/hrm-api/src/attendance/dto/get-attendance-record.query.dto.ts
?? apps/api/hrm-api/src/attendance/dto/get-leave-balance.query.dto.ts
?? apps/api/hrm-api/src/attendance/leave-balance.service.spec.ts
?? apps/api/hrm-api/src/attendance/leave-balance.service.ts
?? apps/api/hrm-api/src/common/hrm-catalog-sync-scope.spec.ts
?? apps/api/hrm-api/src/common/hrm-catalog-sync-scope.ts
?? apps/api/hrm-api/src/common/p1-ex-https-hrm-probe-l2.spec.ts
?? apps/api/hrm-api/src/common/p1-g3-jmob-05-persona-nv2-fix.spec.ts
?? apps/api/hrm-api/src/common/p1-g6-field-01-mob-parity.spec.ts
?? apps/api/hrm-api/src/common/p1-phase1-be-mob-jmob-04-05.spec.ts
?? apps/api/hrm-api/src/employees/employee-directory.spec.ts
?? apps/api/hrm-api/src/employees/employee-directory.ts
?? apps/api/hrm-api/src/employees/employee-directory.types.ts
?? apps/api/hrm-api/src/employees/employee-update-policy.spec.ts
?? apps/api/hrm-api/src/employees/employee-update-policy.ts
?? apps/api/hrm-api/src/employees/p1-hrm-hrbp-emp-patch-01.spec.ts
?? apps/api/hrm-api/src/employees/p1-phase1-be-emp-create-parity.spec.ts
?? apps/api/hrm-api/src/home/
?? apps/api/hrm-api/src/notifications/hrm-inbox.service.spec.ts
?? apps/api/hrm-api/src/operating-units/
?? apps/api/hrm-api/src/recruitment/dto/get-job-requisition.query.dto.ts
?? apps/api/hrm-api/src/recruitment/dto/update-job-requisition.dto.ts
?? apps/api/hrm-api/src/recruitment/p1-phase1-be-crud-rd-parity.spec.ts
?? apps/api/hrm-api/src/recruitment/p1-phase1-be-rec-patch.spec.ts
?? apps/api/xbos-api/src/infrastructure/dto/infrastructure.dto.spec.ts
?? apps/api/xbos-api/src/infrastructure/infrastructure.service.spec.ts
?? apps/api/xbos-api/src/org-foundation/org-foundation.dept-tree-overview.integration.spec.ts
?? apps/api/xbos-api/src/org-foundation/org-foundation.legal-scope-crud.integration.spec.ts
?? apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.spec.ts
?? apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.ts
?? apps/mobile/hrm-mobile/.cache/
?? apps/mobile/hrm-mobile/android/app/src/main/assets/
?? apps/mobile/hrm-mobile/android/app/src/main/res/drawable/notification_icon.xml
?? apps/mobile/hrm-mobile/assets/fonts/
?? apps/mobile/hrm-mobile/assets/lottie/
?? apps/mobile/hrm-mobile/assets/xevn-logo.png
?? apps/mobile/hrm-mobile/mob-ux17-home-scrolled.xml
?? apps/mobile/hrm-mobile/mob-ux17-home-top.xml
?? apps/mobile/hrm-mobile/qa-login-check.xml
?? apps/mobile/hrm-mobile/qa-perm-dismiss.xml
?? apps/mobile/hrm-mobile/qa-team-pre.xml
?? apps/mobile/hrm-mobile/qa-team-tab.xml
?? apps/mobile/hrm-mobile/src/bootstrap/
?? apps/mobile/hrm-mobile/src/components/app/
?? apps/mobile/hrm-mobile/src/components/attendance/
?? apps/mobile/hrm-mobile/src/components/auth/
?? apps/mobile/hrm-mobile/src/components/brand/
?? apps/mobile/hrm-mobile/src/components/home/
?? apps/mobile/hrm-mobile/src/components/navigation/
?? apps/mobile/hrm-mobile/src/components/primitives/
?? apps/mobile/hrm-mobile/src/components/profile/
?? apps/mobile/hrm-mobile/src/components/team/
?? apps/mobile/hrm-mobile/src/components/ui/
?? apps/mobile/hrm-mobile/src/config/__tests__/
?? apps/mobile/hrm-mobile/src/config/qaLogin.ts
?? apps/mobile/hrm-mobile/src/features/journey/
?? apps/mobile/hrm-mobile/src/features/team/
?? apps/mobile/hrm-mobile/src/hooks/useDeferredSwipeMount.ts
?? apps/mobile/hrm-mobile/src/hooks/useQaLoginDeepLink.ts
?? apps/mobile/hrm-mobile/src/i18n/__tests__/
?? apps/mobile/hrm-mobile/src/i18n/hrmCalendarLocale.ts
?? apps/mobile/hrm-mobile/src/i18n/leaveTypes.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/dashboardEssLoad.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployeeDirectory.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmEmployees.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmFileUpload.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmHomeSummary.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmLeaveBalance.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmOperatingUnits.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/hrmTeamDirectory.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/leaveRequests.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/mobileAuthSession.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/p1-phase1-mob-p5-jwt.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/payrollPayslips.test.ts
?? apps/mobile/hrm-mobile/src/integrations/__tests__/qaLoginDeepLink.test.ts
?? apps/mobile/hrm-mobile/src/integrations/dashboardEssLoad.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmEmployeeDirectory.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmFileUpload.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmHomeSummary.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmLeaveBalance.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmListScope.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmOperatingUnits.ts
?? apps/mobile/hrm-mobile/src/integrations/hrmTeamDirectory.ts
?? apps/mobile/hrm-mobile/src/integrations/leaveRequests.ts
?? apps/mobile/hrm-mobile/src/integrations/mobileAuthSession.ts
?? apps/mobile/hrm-mobile/src/integrations/payrollPayslips.ts
?? apps/mobile/hrm-mobile/src/integrations/qaLoginDeepLink.ts
?? apps/mobile/hrm-mobile/src/navigation/__tests__/
?? apps/mobile/hrm-mobile/src/navigation/checkInFab.ts
?? apps/mobile/hrm-mobile/src/navigation/fabPrimaryActions.ts
?? apps/mobile/hrm-mobile/src/navigation/mainTabIa.ts
?? apps/mobile/hrm-mobile/src/navigation/profileStackNav.ts
?? apps/mobile/hrm-mobile/src/navigation/useForceHomeTabOnResize.ts
?? apps/mobile/hrm-mobile/src/navigation/useQaMatrixHomeLock.ts
?? apps/mobile/hrm-mobile/src/theme/
?? apps/mobile/hrm-mobile/src/utils/__tests__/
?? apps/mobile/hrm-mobile/src/utils/attendanceCalendarMarkers.ts
?? apps/mobile/hrm-mobile/src/utils/attendanceTimelineBadge.ts
?? apps/mobile/hrm-mobile/src/utils/attendanceUpdateTypes.ts
?? apps/mobile/hrm-mobile/src/utils/checkInLocation.ts
?? apps/mobile/hrm-mobile/src/utils/companyDisplayVi.ts
?? apps/mobile/hrm-mobile/src/utils/dashboardEss.ts
