Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 .../src/decisions/decisions.service.spec.ts        |    69 +
 .../api/hrm-api/src/decisions/decisions.service.ts |     5 +
 .../dto/submit-employee-metadata-change.dto.ts     |     3 +-
 .../employee-metadata.repository.ts                |     4 +-
 .../employee-metadata/employee-metadata.service.ts |    17 +-
 ...p1-web-acceptance-metadata-company-uuid.spec.ts |    52 +
 .../src/employees/dto/create-employee.dto.ts       |     5 +
 .../employees/dto/employee-summary.query.dto.ts    |    29 +
 .../src/employees/dto/get-employee.query.dto.ts    |     8 +
 .../src/employees/dto/list-employees.query.dto.ts  |    16 +
 .../src/employees/dto/update-employee.dto.ts       |     5 +
 .../src/employees/employee-directory.spec.ts       |   124 +
 .../hrm-api/src/employees/employee-directory.ts    |   128 +
 .../src/employees/employee-directory.types.ts      |    16 +
 apps/api/hrm-api/src/employees/employee-summary.ts |    38 +
 .../src/employees/employee-summary.types.ts        |    39 +
 .../src/employees/employee-update-policy.spec.ts   |   136 +
 .../src/employees/employee-update-policy.ts        |   103 +
 .../src/employees/employees.controller.spec.ts     |    47 +
 .../hrm-api/src/employees/employees.controller.ts  |    25 +-
 .../src/employees/employees.service.spec.ts        |   386 +
 .../api/hrm-api/src/employees/employees.service.ts |   432 +-
 .../src/employees/p1-hrm-emp-dup-key-be.spec.ts    |   156 +
 .../src/employees/p1-hrm-hrbp-emp-patch-01.spec.ts |    92 +
 .../p1-phase1-be-emp-create-parity.spec.ts         |   242 +
 .../src/home/dto/get-home-summary.query.dto.ts     |    16 +
 apps/api/hrm-api/src/home/home-summary.types.ts    |    78 +
 apps/api/hrm-api/src/home/home.controller.spec.ts  |   120 +
 apps/api/hrm-api/src/home/home.controller.ts       |    42 +
 apps/api/hrm-api/src/home/home.service.spec.ts     |   695 +
 apps/api/hrm-api/src/home/home.service.ts          |   635 +
 .../src/notifications/hrm-inbox.service.spec.ts    |    63 +
 .../hrm-api/src/notifications/hrm-inbox.service.ts |     9 +-
 .../operating-units/hrm-operating-unit-registry.ts |    42 +
 .../operating-units.controller.spec.ts             |    53 +
 .../operating-units/operating-units.controller.ts  |    38 +
 .../operating-units.service.spec.ts                |    97 +
 .../src/operating-units/operating-units.service.ts |    88 +
 .../src/operations/operations.controller.spec.ts   |    24 +
 .../src/operations/operations.service.spec.ts      |    80 +-
 .../hrm-api/src/operations/operations.service.ts   |    17 +-
 .../hrm-api/src/payroll/payroll.service.spec.ts    |    79 +
 apps/api/hrm-api/src/payroll/payroll.service.ts    |    47 +-
 .../dto/get-job-requisition.query.dto.ts           |    18 +
 .../recruitment/dto/update-job-requisition.dto.ts  |    14 +
 .../p1-phase1-be-crud-rd-parity.spec.ts            |   172 +
 .../src/recruitment/p1-phase1-be-rec-patch.spec.ts |   120 +
 .../p1-web-acceptance-rec-patch-notes.spec.ts      |    14 +
 .../src/recruitment/recruitment.controller.spec.ts |    75 +
 .../src/recruitment/recruitment.controller.ts      |    87 +-
 .../src/recruitment/recruitment.service.spec.ts    |    63 +
 .../hrm-api/src/recruitment/recruitment.service.ts |    59 +
 .../dto/append-extension-items.dto.ts              |    18 +-
 .../p1-browser-e2e-cat-s2s-auth-8088.spec.ts       |    85 +
 .../p1-browser-e2e-inbox-spawn-cat.spec.ts         |    61 +
 .../p1-web-acceptance-extension-items.spec.ts      |    70 +
 .../settings-catalogs.controller.spec.ts           |   172 +-
 .../settings-catalogs.controller.ts                |    69 +-
 .../settings-catalogs.service.spec.ts              |   120 +
 .../settings-catalogs/settings-catalogs.service.ts |   176 +-
 .../xbos-catalog-workflow.bridge.ts                |    48 +-
 .../src/spreadsheet/spreadsheet.controller.ts      |     2 +
 .../hrm-api/src/spreadsheet/spreadsheet.service.ts |    12 +-
 apps/api/xbos-api/migrations/README.md             |    36 +
 apps/api/xbos-api/src/app.module.ts                |     6 +
 apps/api/xbos-api/src/auth/auth.service.spec.ts    |   116 +-
 apps/api/xbos-api/src/auth/auth.service.ts         |    39 +-
 .../src/auth/pilot-membership.bootstrap.spec.ts    |    46 +
 .../src/auth/pilot-membership.bootstrap.ts         |    43 +
 .../src/auth/pilot-portal-users.constants.ts       |    28 +
 .../business-master.controller.spec.ts             |   130 +
 .../business-master/business-master.controller.ts  |    29 +-
 .../src/business-master/business-master.service.ts |   175 +-
 .../p1-web-acceptance-cc-catalog.spec.ts           |    83 +
 .../catalog-governance.controller.spec.ts          |    69 +-
 .../catalog-governance.controller.ts               |     6 +-
 .../catalog-governance.service.ts                  |   101 +-
 .../p1-browser-e2e-cat-inbox-assignee-8088.spec.ts |   148 +
 .../p1-browser-e2e-inbox-spawn-cat.spec.ts         |   102 +
 .../src/common/resolve-hrm-api-base-url.spec.ts    |    34 +
 .../src/common/resolve-hrm-api-base-url.ts         |    30 +
 apps/api/xbos-api/src/common/tenant.constants.ts   |     3 +
 .../src/common/xbos-group-legal-scope.spec.ts      |    52 +
 .../infrastructure/dto/infrastructure.dto.spec.ts  |    67 +
 .../dto/upsert-infrastructure-settings.dto.ts      |    17 +-
 .../infrastructure.controller.spec.ts              |    16 +
 .../infrastructure/infrastructure.service.spec.ts  |    64 +
 .../src/infrastructure/infrastructure.service.ts   |    20 +-
 .../legal-entity-profile.controller.spec.ts        |    83 +-
 .../legal-entity-profile.controller.ts             |    34 +-
 .../legal-entity-profile.service.spec.ts           |   151 +
 .../legal-entity-profile.service.ts                |    57 +-
 .../org-foundation.controller.spec.ts              |    33 +-
 .../org-foundation/org-foundation.controller.ts    |    39 +-
 ...undation.dept-tree-overview.integration.spec.ts |   194 +
 ...foundation.legal-scope-crud.integration.spec.ts |   149 +
 .../src/org-foundation/org-foundation.service.ts   |   283 +-
 .../p1-web-acceptance-org-units-scope.spec.ts      |    86 +
 .../xbos-db-write-audit.interceptor.spec.ts        |    83 +
 .../platform/xbos-db-write-audit.interceptor.ts    |    57 +
 .../tenant-scope/tenant-scope.controller.spec.ts   |     5 +-
 .../src/tenant-scope/tenant-scope.controller.ts    |    11 +-
 .../src/tenant-scope/tenant-scope.service.spec.ts  |    99 +-
 .../src/tenant-scope/tenant-scope.service.ts       |    49 +-
 .../p1-browser-e2e-inbox-spawn-wf.spec.ts          |   105 +
 .../workflow-engine/workflow-catalog.constants.ts  |     2 +
 .../src/workflow-engine/workflow-engine.service.ts |   138 +
 apps/api/xbos-api/tsconfig.build.json              |     6 +-
 apps/mobile/hrm-mobile/.env.example                |     2 +
 apps/mobile/hrm-mobile/App.tsx                     |    49 +-
 .../android/app/src/main/AndroidManifest.xml       |     1 +
 .../android/app/src/main/assets/fonts/ionicons.ttf |   Bin 0 -> 442604 bytes
 .../app/src/main/assets/index.android.bundle       |   Bin 0 -> 5211844 bytes
 ...eactnavigation_elements_src_assets_backicon.png |   Bin 134 -> 0 bytes
 ...raries_logbox_ui_logboximages_alerttriangle.png |   Bin 609 -> 0 bytes
 ...ibraries_logbox_ui_logboximages_chevronleft.png |   Bin 126 -> 0 bytes
 ...braries_logbox_ui_logboximages_chevronright.png |   Bin 123 -> 0 bytes
 ...tive_libraries_logbox_ui_logboximages_close.png |   Bin 187 -> 0 bytes
 ...ive_libraries_logbox_ui_logboximages_loader.png |   Bin 282 -> 0 bytes
 ...eactnavigation_elements_src_assets_backicon.png |   Bin 100 -> 0 bytes
 ...navigation_elements_src_assets_backiconmask.png |   Bin 913 -> 0 bytes
 ...eactnavigation_elements_src_assets_backicon.png |   Bin 134 -> 0 bytes
 ...eactnavigation_elements_src_assets_backicon.png |   Bin 167 -> 0 bytes
 ...eactnavigation_elements_src_assets_backicon.png |   Bin 207 -> 0 bytes
 .../src/main/res/drawable/notification_icon.xml    |     3 +
 apps/mobile/hrm-mobile/app.json                    |    16 +-
 apps/mobile/hrm-mobile/assets/adaptive-icon.png    |   Bin 70 -> 137704 bytes
 apps/mobile/hrm-mobile/assets/fonts/Ionicons.ttf   |   Bin 0 -> 442604 bytes
 apps/mobile/hrm-mobile/assets/icon.png             |   Bin 70 -> 137704 bytes
 .../hrm-mobile/assets/lottie/empty-calendar.json   |    63 +
 apps/mobile/hrm-mobile/assets/splash.png           |   Bin 70 -> 137704 bytes
 apps/mobile/hrm-mobile/assets/xevn-logo.png        |   Bin 0 -> 137704 bytes
 apps/mobile/hrm-mobile/babel.config.js             |     1 +
 apps/mobile/hrm-mobile/expo-env.d.ts               |     5 +
 apps/mobile/hrm-mobile/index.ts                    |     5 +
 apps/mobile/hrm-mobile/metro.config.js             |   172 +-
 apps/mobile/hrm-mobile/mob-ux17-home-scrolled.xml  |     1 +
 apps/mobile/hrm-mobile/mob-ux17-home-top.xml       |     1 +
 apps/mobile/hrm-mobile/package.json                |    19 +-
 apps/mobile/hrm-mobile/qa-login-check.xml          |     1 +
 apps/mobile/hrm-mobile/qa-perm-dismiss.xml         |     1 +
 apps/mobile/hrm-mobile/qa-team-pre.xml             |     1 +
 apps/mobile/hrm-mobile/qa-team-tab.xml             |     1 +
 apps/mobile/hrm-mobile/scripts/build-apk.cjs       |   259 +-
 .../bootstrap/__tests__/mocks/ioniconsFontMock.ts  |     2 +
 .../bootstrap/__tests__/vectorIconFonts.test.ts    |    53 +
 .../hrm-mobile/src/bootstrap/vectorIconFonts.ts    |    21 +
 .../src/bootstrap/vectorIconFontsGuard.ts          |    26 +
 .../hrm-mobile/src/components/OfflineSync.tsx      |     2 +-
 .../src/components/app/AppErrorBoundary.tsx        |   108 +
 .../attendance/AttendanceMonthCalendar.tsx         |   109 +
 .../src/components/attendance/CheckInHeroCard.tsx  |    92 +
 .../src/components/auth/BrandedLoginCard.tsx       |    35 +
 .../src/components/brand/SplashIntro.tsx           |   117 +
 .../hrm-mobile/src/components/brand/XevnLogo.tsx   |    32 +
 .../src/components/home/AnnouncementsSection.tsx   |    59 +
 .../src/components/home/AttendanceStatsRow.tsx     |   160 +
 .../src/components/home/ChatStubModal.tsx          |    65 +
 .../src/components/home/DashboardDateBar.tsx       |   229 +
 .../src/components/home/DashboardStatCards.tsx     |    58 +
 .../hrm-mobile/src/components/home/EssStatRow.tsx  |    91 +
 .../src/components/home/HomeActivitySheet.tsx      |   154 +
 .../src/components/home/HomeActivityTrigger.tsx    |   101 +
 .../src/components/home/HomeExpandableSection.tsx  |    95 +
 .../src/components/home/HomeFeedSection.tsx        |   114 +
 .../src/components/home/HomeHeroCarousel.tsx       |   159 +
 .../src/components/home/HomeHubPersonCard.tsx      |    84 +
 .../src/components/home/HomeSectionHeader.tsx      |    70 +
 .../hrm-mobile/src/components/home/HomeTopBar.tsx  |   270 +
 .../src/components/home/JourneyTimelineCard.tsx    |   149 +
 .../src/components/home/LeaderPulseCard.tsx        |   138 +
 .../src/components/home/ManagerInboxHero.tsx       |   111 +
 .../src/components/home/PendingApprovalsStrip.tsx  |   191 +
 .../src/components/home/Phase2StubModal.tsx        |    71 +
 .../src/components/home/QuickAccessGrid.tsx        |   424 +
 .../src/components/home/__tests__/mobUx14c.test.ts |    50 +
 .../components/navigation/CheckInFabOverlay.tsx    |   187 +
 .../navigation/FabPrimaryActionSheet.tsx           |   216 +
 .../primitives/AttendanceHistoryShimmer.tsx        |    23 +
 .../components/primitives/DashboardHomeShimmer.tsx |    32 +
 .../primitives/ListShimmerPlaceholder.tsx          |    40 +
 .../src/components/primitives/PressableScale.tsx   |    92 +
 .../src/components/primitives/ShimmerCard.tsx      |    70 +
 .../src/components/primitives/SkeletonLine.tsx     |    33 +
 .../primitives/TeamColleagueDetailShimmer.tsx      |    36 +
 .../primitives/__tests__/uiMotion.test.ts          |    64 +
 .../hrm-mobile/src/components/primitives/index.ts  |    16 +
 .../src/components/primitives/uiMotion.ts          |     5 +
 .../src/components/profile/EmployeeHeroCard.tsx    |   120 +
 .../src/components/profile/IconDetailRow.tsx       |    71 +
 .../src/components/profile/ProfileDocumentCard.tsx |   139 +
 .../components/profile/ProfileQuickActionGrid.tsx  |   102 +
 .../src/components/profile/ProfileSectionCard.tsx  |    53 +
 .../src/components/profile/ProfileTaskCard.tsx     |    73 +
 .../src/components/profile/StatusMetricGrid.tsx    |    72 +
 .../src/components/team/TeamDirectoryRow.tsx       |   152 +
 .../src/components/ui/AppScreenLayout.tsx          |   283 +
 .../src/components/ui/AvatarUploadField.tsx        |   163 +
 .../src/components/ui/ConfirmActionModal.tsx       |   103 +
 .../src/components/ui/DetailMetricGrid.tsx         |   151 +
 .../src/components/ui/DetailNoteBlock.tsx          |   101 +
 .../hrm-mobile/src/components/ui/DetailRow.tsx     |    58 +
 .../hrm-mobile/src/components/ui/ElevatedCard.tsx  |    41 +
 .../src/components/ui/EmployeeAvatarRing.tsx       |    85 +
 .../src/components/ui/EmployeeHeroCard.tsx         |    98 +
 .../src/components/ui/EmptyLeaveIllustration.tsx   |    90 +
 .../src/components/ui/EmptyStateIllustration.tsx   |    98 +
 .../src/components/ui/EssRichListRow.tsx           |   132 +
 .../hrm-mobile/src/components/ui/FilterChipRow.tsx |    73 +
 .../hrm-mobile/src/components/ui/FormField.tsx     |   143 +
 .../src/components/ui/HomeActionCard.tsx           |   100 +
 .../src/components/ui/HomeCelebrationRow.tsx       |   156 +
 .../hrm-mobile/src/components/ui/HrmAvatar.tsx     |    81 +
 .../hrm-mobile/src/components/ui/HrmDateField.tsx  |   254 +
 .../src/components/ui/HrmDateRangeField.tsx        |   266 +
 .../hrm-mobile/src/components/ui/IconDetailRow.tsx |    69 +
 .../src/components/ui/LeaveAttachmentPicker.tsx    |   152 +
 .../src/components/ui/LeaveBalanceHeader.tsx       |    90 +
 .../hrm-mobile/src/components/ui/LeaveHeroCard.tsx |   133 +
 .../hrm-mobile/src/components/ui/ListRow.tsx       |   213 +
 .../src/components/ui/ManagerAttendanceCard.tsx    |    82 +
 .../src/components/ui/ManagerLeaveCard.tsx         |   102 +
 .../src/components/ui/PayslipHeroCard.tsx          |   113 +
 .../hrm-mobile/src/components/ui/PrimaryButton.tsx |   236 +
 .../src/components/ui/ProfileSectionCard.tsx       |    61 +
 .../src/components/ui/QuickActionRow.tsx           |    94 +
 .../src/components/ui/SegmentedTabBar.tsx          |    74 +
 .../hrm-mobile/src/components/ui/StatusBadge.tsx   |    41 +
 .../hrm-mobile/src/components/ui/StickyFooter.tsx  |    57 +
 .../hrm-mobile/src/components/ui/SurfaceCard.tsx   |   133 +
 .../hrm-mobile/src/components/ui/SwipeableRow.tsx  |   107 +
 .../hrm-mobile/src/components/ui/UndoSnackbar.tsx  |    82 +
 .../ui/__tests__/employeeDetailUx.test.ts          |    40 +
 .../src/components/ui/__tests__/essLeaveUx.test.ts |    30 +
 .../components/ui/__tests__/leaveUxParity.test.ts  |    56 +
 .../components/ui/__tests__/managerInboxUx.test.ts |    19 +
 .../src/components/ui/__tests__/mobUx12d.test.ts   |    70 +
 .../src/components/ui/__tests__/mobUx13d.test.ts   |    53 +
 .../src/components/ui/__tests__/mobUx13f.test.ts   |    47 +
 .../ui/__tests__/teamDirectoryUx.test.ts           |    42 +
 .../src/config/__tests__/qaLogin.test.ts           |    45 +
 apps/mobile/hrm-mobile/src/config/qaLogin.ts       |    17 +
 apps/mobile/hrm-mobile/src/context/AuthContext.tsx |   192 +-
 .../hrm-mobile/src/context/RealtimeContext.tsx     |     4 +-
 .../attendance/AttendanceHistoryScreen.tsx         |   450 +-
 .../src/features/attendance/CheckInScreen.tsx      |   308 +-
 .../attendance/CreateLeaveRequestScreen.tsx        |   542 +-
 .../attendance/CreateUpdateRequestScreen.tsx       |   125 +-
 .../attendance/LeaveRequestDetailScreen.tsx        |   510 +-
 .../attendance/LeaveRequestsListScreen.tsx         |   596 +-
 .../features/attendance/ManagerApprovalsScreen.tsx |   938 +-
 .../attendance/UpdateRequestDetailScreen.tsx       |    73 +-
 .../features/attendance/UpdateRequestsScreen.tsx   |   191 +-
 .../hrm-mobile/src/features/auth/LoginScreen.tsx   |   462 +-
 .../hrm-mobile/src/features/auth/ScopeScreen.tsx   |   264 +-
 .../src/features/contracts/ContractsScreen.tsx     |   179 +-
 .../src/features/dashboard/DashboardScreen.tsx     |  2600 +-
 .../src/features/journey/JourneyScreen.tsx         |   224 +
 .../notifications/InAppNotificationsScreen.tsx     |   360 +-
 .../src/features/operations/OperationsScreen.tsx   |   312 +-
 .../src/features/payroll/PayrollSummaryScreen.tsx  |   142 +-
 .../src/features/payroll/PayslipDetailScreen.tsx   |   114 +-
 .../src/features/payroll/PayslipListScreen.tsx     |   276 +-
 .../src/features/profile/ProfileScreen.tsx         |   580 +-
 .../src/features/settings/SettingsScreen.tsx       |   197 +-
 .../features/team/TeamColleagueDetailScreen.tsx    |   147 +
 .../src/features/team/TeamDirectoryScreen.tsx      |   618 +
 .../hrm-mobile/src/hooks/useDeferredSwipeMount.ts  |    32 +
 .../hrm-mobile/src/hooks/useQaLoginDeepLink.ts     |    42 +
 .../src/i18n/__tests__/leaveTypes.test.ts          |    26 +
 .../hrm-mobile/src/i18n/hrmCalendarLocale.ts       |    30 +
 apps/mobile/hrm-mobile/src/i18n/leaveTypes.ts      |    49 +
 apps/mobile/hrm-mobile/src/i18n/vi.ts              |     3 +
 .../__tests__/companyWireScope.test.ts             |   162 +-
 .../__tests__/dashboardEssLoad.test.ts             |    96 +
 .../integrations/__tests__/hrmApiClient.test.ts    |   108 +-
 .../__tests__/hrmEmployeeDirectory.test.ts         |    80 +
 .../integrations/__tests__/hrmEmployees.test.ts    |   196 +
 .../integrations/__tests__/hrmFileUpload.test.ts   |   105 +
 .../integrations/__tests__/hrmHomeSummary.test.ts  |   105 +
 .../integrations/__tests__/hrmLeaveBalance.test.ts |    97 +
 .../__tests__/hrmOperatingUnits.test.ts            |    80 +
 .../__tests__/hrmTeamDirectory.test.ts             |   214 +
 .../integrations/__tests__/leaveRequests.test.ts   |    13 +
 .../src/integrations/__tests__/mapApiError.test.ts |     8 +-
 .../__tests__/mobileAuthSession.test.ts            |    30 +
 .../__tests__/p1-phase1-mob-p5-jwt.test.ts         |    27 +
 .../integrations/__tests__/payrollPayslips.test.ts |    77 +
 .../__tests__/pushRegistration.test.ts             |    87 +-
 .../integrations/__tests__/qaLoginDeepLink.test.ts |    55 +
 .../src/integrations/companyWireScope.ts           |   123 +-
 .../src/integrations/dashboardEssLoad.ts           |   181 +
 .../hrm-mobile/src/integrations/hrmApiClient.ts    |    33 +-
 .../src/integrations/hrmEmployeeDirectory.ts       |    71 +
 .../hrm-mobile/src/integrations/hrmEmployees.ts    |   111 +-
 .../hrm-mobile/src/integrations/hrmFileUpload.ts   |   263 +
 .../hrm-mobile/src/integrations/hrmHomeSummary.ts  |   262 +
 .../hrm-mobile/src/integrations/hrmLeaveBalance.ts |   143 +
 .../hrm-mobile/src/integrations/hrmListScope.ts    |    62 +
 .../src/integrations/hrmOperatingUnits.ts          |    60 +
 .../src/integrations/hrmTeamDirectory.ts           |   173 +
 .../hrm-mobile/src/integrations/leaveRequests.ts   |    15 +
 .../hrm-mobile/src/integrations/mapApiError.ts     |    11 +
 .../src/integrations/mobileAuthSession.ts          |    17 +
 .../hrm-mobile/src/integrations/offlineQueue.ts    |     9 +-
 .../hrm-mobile/src/integrations/payrollPayslips.ts |    56 +
 .../src/integrations/pushRegistration.ts           |    73 +-
 .../hrm-mobile/src/integrations/qaLoginDeepLink.ts |    97 +
 apps/mobile/hrm-mobile/src/integrations/types.ts   |    10 +
 .../hrm-mobile/src/navigation/RootNavigator.tsx    |   459 +-
 .../src/navigation/__tests__/checkInFab.test.ts    |   134 +
 .../navigation/__tests__/fabPrimaryActions.test.ts |    47 +
 .../src/navigation/__tests__/mainTabIa.test.ts     |    27 +
 .../navigation/__tests__/profileStackNav.test.ts   |   134 +
 .../__tests__/useForceHomeTabOnResize.test.ts      |    32 +
 .../mobile/hrm-mobile/src/navigation/checkInFab.ts |    83 +
 .../hrm-mobile/src/navigation/fabPrimaryActions.ts |    94 +
 apps/mobile/hrm-mobile/src/navigation/mainTabIa.ts |    32 +
 .../hrm-mobile/src/navigation/profileStackNav.ts   |    94 +
 apps/mobile/hrm-mobile/src/navigation/types.ts     |    83 +-
 .../src/navigation/useForceHomeTabOnResize.ts      |   145 +
 .../src/navigation/useQaMatrixHomeLock.ts          |    58 +
 apps/mobile/hrm-mobile/src/storage/keys.ts         |     1 +
 .../src/theme/__tests__/essStatRowLayout.test.ts   |    28 +
 .../src/theme/__tests__/groupedLayout.test.ts      |    22 +
 .../src/theme/__tests__/layoutInsets.test.ts       |    92 +
 .../src/theme/__tests__/mobUx16d.test.ts           |    64 +
 .../hrm-mobile/src/theme/__tests__/tokens.test.ts  |   137 +
 .../hrm-mobile/src/theme/essStatRowLayout.ts       |    21 +
 apps/mobile/hrm-mobile/src/theme/groupedLayout.ts  |    20 +
 apps/mobile/hrm-mobile/src/theme/layoutInsets.ts   |    98 +
 apps/mobile/hrm-mobile/src/theme/tokens.ts         |   411 +
 .../__tests__/attendanceCalendarMarkers.test.ts    |    64 +
 .../__tests__/attendanceTimelineBadge.test.ts      |    47 +
 .../utils/__tests__/attendanceUpdateTypes.test.ts  |    29 +
 .../src/utils/__tests__/checkInLocation.test.ts    |    94 +
 .../src/utils/__tests__/companyDisplayVi.test.ts   |    62 +
 .../src/utils/__tests__/dashboardEss.test.ts       |   136 +
 .../src/utils/__tests__/dashboardHome.test.ts      |    89 +
 .../src/utils/__tests__/dashboardHub.test.ts       |   154 +
 .../utils/__tests__/dashboardHubCelebrate.test.ts  |   263 +
 .../utils/__tests__/dashboardPersonaLayout.test.ts |    78 +
 .../src/utils/__tests__/formatHrm.test.ts          |    73 +
 .../src/utils/__tests__/homeActionGrid.test.ts     |   150 +
 .../src/utils/__tests__/homePortal.test.ts         |   122 +
 .../src/utils/__tests__/homeScrollBudget.test.ts   |    58 +
 .../src/utils/__tests__/hrmImagePicker.test.ts     |    45 +
 .../utils/__tests__/inboxNotificationCopy.test.ts  |   145 +
 .../src/utils/__tests__/journeyTimeline.test.ts    |   207 +
 .../src/utils/__tests__/leaveAttachment.test.ts    |    63 +
 .../src/utils/__tests__/leaveDetailLoad.test.ts    |    38 +
 .../src/utils/__tests__/leaveListGrouping.test.ts  |    41 +
 .../src/utils/__tests__/leaveRequest.test.ts       |    32 +
 .../src/utils/__tests__/mobUx14b.test.ts           |    85 +
 .../src/utils/__tests__/mobilePersona.test.ts      |   133 +
 .../src/utils/__tests__/operationsLabels.test.ts   |    23 +
 .../src/utils/__tests__/payslipDisplayVi.test.ts   |    30 +
 .../src/utils/__tests__/payslipHero.test.ts        |    15 +
